StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q146_1,Q146_2,Q146_3,Q146_4,UTIL_1,UTIL_2,UTIL_3,UTIL_4,UTIL_5,UTIL_6,DEON_1,DEON_2,DEON_3,DEON_4,DEON_5,DEON_6,Post_Int_1_10,Post_Int_2_1,Post_Int_3_1,Post_Int_4_1,Q114_1,Q114_2,Q114_3,Q114_4,Q116_10,Q117_1,Q118_1,Q119_1,Q121_1,Q121_2,Q121_3,Q121_4,High_Like_Free_R,High_Hard_Free_R,Pol_High_1,Age_High,Gender_High,Race_High,School_High,Q163_10,Q164_1,Q165_1,Q166_1,Q169_1,Q169_2,Q169_3,Q169_4,Q171_10,Q172_1,Q173_1,Q174_1,Q176_1,Q176_2,Q176_3,Q176_4,Low_Like_Free_R,Low_Hard_Free_R,Pol_Low_1,Age_Low,Gender_Low,Race_Low,School_Low,SILS_1_1,SNS_1_1,SNS_2_1,SNS_3_1,SNS_4_1,SNS_5_1,SNS_6_1,SNS_7_1,SNS_8_1,NZ1_A_5,NZ1_A_6,NZ1_A_17,NZ1_A_24,NZ1_A_25,NZ1_B_5,NZ1_B_6,NZ1_B_17,NZ1_B_24,NZ1_B_25,NZ5_A_5,NZ5_A_6,NZ5_A_17,NZ5_A_24,NZ5_A_25,NZ5_B_5,NZ5_B_6,NZ5_B_17,NZ5_B_24,NZ5_B_25,RNS_1,RNS_2,RNS_3,RNS_4,RNS_5,RNS_6,RNS_7,RNS_8,id
2023-06-19 17:09:29,2023-06-19 17:21:00,0,35.129.216.204,100,691,1,2023-06-19 17:21:01,R_2SoSu0KRLW8uZnB,,,,,38.7472,-90.7247,anonymous,EN,58,84,0,100,3,4,4,3,4,4,3,2,2,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,29,18,63,0,1,2,1,1,41,45,31,100,54,72,0,100,that it asked me the percentage I thought agreed with the statements and showed me what the actual percentage was because I didn't know.,how the ethical and unethical questions were stated.,,20,2,1,3,3,2,2,1,2,1,1,6,2,0.03,0.128,0.239,0.323,0.494,0.623,0.7,0.79,0.863,0.948,0.07,0.415,0.859,1.162,1.838,1.627,2.12,2.627,3.268,3.93,,,,,,,,,
2023-06-20 10:13:45,2023-06-20 10:22:05,0,161.130.189.225,100,500,1,2023-06-20 10:22:06,R_O8ucjw9GpADDBRv,,,,,38.9361,-92.3056,anonymous,EN,100,100,100,100,4,4,4,4,4,4,2,1,2,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,1,1,2,1,71,53,32,98,99,98,3,83,how the questions were worded,thinking through some of the problems as if I was in someone else's shoes,,18,1,1,1,4,6,6,3,5,6,5,6,5,0.042,0.123,0.218,0.358,0.53,0.661,0.663,0.845,0.848,0.928,0.183,0.486,1.148,1.986,2.852,2.979,3.535,3.831,4.479,4.592,,,,,,,,,
2023-06-20 10:20:50,2023-06-20 10:35:19,0,161.130.190.21,100,869,1,2023-06-20 10:35:20,R_2wnpaExCOl4V7V2,,,,,38.9361,-92.3056,anonymous,EN,70,86,70,100,4,4,5,4,5,4,1,2,3,4,2,4,46,80,30,100,1,1,4,1,88,91,94,100,68,84,53,100,It shows you the 2018 results so you can see how far off from your guess.,Trying to determine where I felt among some the statements issued.,,19,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,4,5,4,4,5,6,0.011,0.139,0.266,0.473,0.542,0.551,0.659,0.883,0.969,0.992,0,0.113,0.951,0.697,2.085,2.62,3.141,3.338,4.359,4.725,,,,,,,,,
2023-06-20 12:00:50,2023-06-20 12:12:36,0,73.185.230.154,100,706,1,2023-06-20 12:12:37,R_242WBXijFNuzkQt,,,,,39.0169,-94.2611,anonymous,EN,61,52,53,100,4,4,4,3,4,4,3,3,2,3,4,3,81,81,67,83,3,1,2,1,81,78,72,100,81,62,66,100,Some things I liked was that it made me think about how others feel/felt about the topics listed. It makes you think outside of what you believe/feel.,A change that I had was that I thought about how others felt. It made me look at those topics from a different point of view.,,19,2,"1,5",3,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,4,4,4,3,3,4,0.017,0.132,0.274,0.357,0.5,0.574,0.601,0.828,0.781,0.99,0.111,3.456,5,5,5,3.23,2.526,4.28,0.892,2.315,,,,,,,,,
2023-06-21 07:52:41,2023-06-21 08:00:04,0,161.130.189.211,100,443,1,2023-06-21 08:00:05,R_yPZSHQrOyZ3d6jD,,,,,38.9361,-92.3056,anonymous,EN,100,100,0,100,5,5,5,4,5,4,2,3,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,43,19,69,83,1,2,4,4,71,64,45,97,95,92,6,100,The questions were thought provoking,I had to think about some things that I hadn’t considered in awhile,,19,2,1,3,5,4,5,3,2,6,4,2,4,0.017,0.07,0.485,0.72,1,0.587,0.637,0.735,0.8,0.915,0.176,3.514,5,5,5,5,5,5,5,5,,,,,,,,,
2023-06-21 15:06:12,2023-06-21 15:17:08,0,66.189.224.214,100,655,1,2023-06-21 15:17:08,R_3OdHUi6XZi7KAmy,,,,,38.7472,-90.7247,anonymous,EN,75,71,16,100,4,4,4,3,2,3,2,2,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,83,51,30,92,2,1,4,1,72,81,16,100,64,50,20,100,I liked seeing actual results after guessing.,No challenges,,18,2,1,1,1,4,5,6,5,3,5,2,4,0.012,0.1,0.287,0.389,0.552,0.599,0.342,0.806,0.868,0.981,0.096,3.193,4.01,5,4.44,4.737,5,4.53,4.871,4.728,,,,,,,,,
2023-06-22 10:19:07,2023-06-22 10:25:12,0,161.130.190.7,100,365,1,2023-06-22 10:25:13,R_2dmOdDlZFdfIGLu,,,,,38.9361,-92.3056,anonymous,EN,83,84,0,100,2,5,5,5,5,5,2,4,3,3,4,4,84,83,0,100,1,1,5,1,88,83,0,100,85,86,0,100,I liked how it showed the results and asked how surprised you were,I didn't have any challenged,,21,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,5,4,6,6,6,6,6,6,6,0.052,0.135,0.262,0.207,0.501,0.563,0.668,0.692,0.893,0.9,0.507,2.535,5,5,5,5,5,5,5,5,,,,,,,,,
2023-06-16 12:20:27,2023-06-16 12:20:31,0,107.116.7.116,1,3,0,2023-06-23 12:20:32,R_3JemQfdvxwjYljs,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-25 16:31:28,2023-06-25 16:43:15,0,173.216.129.42,100,707,1,2023-06-25 16:43:16,R_3rNE0tDY81VRygR,,,,,36.971,-93.716,anonymous,EN,59,100,0,100,4,4,4,3,4,5,1,2,2,2,4,3,20,30,80,25,4,4,1,4,86,92,45,92,60,100,0,100,"I liked that after I attempted to predict the average people agreed or disagreed with something that the true results were shown. ",A challenge I had was that some of the topics I did not have a lot of knowledge in so I had to choose neither.,,19,2,5,2,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,3,1,3,5,5,3,0.03,0.159,0.275,0.331,0.479,0.555,0.614,0.755,0.807,0.952,0.021,0.423,0.592,0.718,1.099,1.845,2.141,2.042,3.225,3.472,,,,,,,,,
2023-06-26 13:31:01,2023-06-26 13:37:39,0,73.185.230.154,100,398,1,2023-06-26 13:37:40,R_WD7dBBu8TNsWYVP,,,,,39.0169,-94.2611,anonymous,EN,78,60,59,100,4,4,4,4,3,3,3,3,3,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,56,49,40,99,4,3,3,1,74,51,41,99,77,57,51,100,What I liked about this exercise is that it made me think about how others think/feel about certain topics,A challenge I faced was thinking about others views and perspectives,,19,2,"1,5",3,5,3,3,4,4,3,2,2,4,0.029,0.102,0.314,0.264,0.487,0.631,0.593,0.714,0.876,0.969,0.125,3.632,5,2.738,3.815,1.547,2.921,1.287,4.259,2.16,,,,,,,,,
2023-06-26 14:43:42,2023-06-26 14:51:42,0,69.242.152.67,100,480,1,2023-06-26 14:51:43,R_rqd6cXxchRdJmBH,,,,,39.0169,-94.3137,anonymous,EN,100,100,50,100,5,5,5,4,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,100,100,52,100,5,5,3,1,100,100,54,100,100,100,47,100,"The things I enjoyed was seeing what the percentages were regarding, capital punishment and slavery","No challenges.  Everything was straight forward. ",,39,2,2,4,5,3,4,6,6,6,6,1,1,0.948,0.348,0.177,0.735,0.515,0.282,0.111,0.746,0.561,0.911,0.465,1.211,2.275,0.162,3.69,4.739,1.296,4.655,5,0.38,,,,,,,,,
2023-06-27 09:27:17,2023-06-27 09:41:07,0,50.83.143.170,100,829,1,2023-06-27 09:41:07,R_0BBIf1Xr49OHFbb,,,,,38.5773,-92.2443,anonymous,EN,100,81,20,100,4,4,5,5,4,5,1,2,1,3,2,2,40,10,81,100,2,5,4,1,100,81,61,100,100,82,10,100,"I like seeing the actual statistics from the 2018 data. It was suprising and interesting to see what a large population perceived the issues as compared to me. At the time I was 17 so there was probably not as much attention given to those issues when I was that young compared to now; 5 years later. ","I didn't encounter any challenges with this exercise. ",,22,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,5,1,3,6,1,4,0.013,0.09,0.227,0.42,0.506,0.638,0.732,0.763,0.907,0.968,0.099,2.275,1.042,1.838,2.134,3.408,2.852,3.282,4.289,4.451,,,,,,,,,
2023-06-27 13:42:07,2023-06-27 13:50:12,0,96.35.172.26,100,485,1,2023-06-27 13:50:13,R_BXQx1OiR2YUgMOB,,,,,38.6976,-90.3604,anonymous,EN,70,50,30,100,5,5,3,5,3,2,1,1,3,3,3,4,50,50,50,80,4,5,5,3,50,50,50,80,70,50,30,100,I liked that they were relevant questions.,1-100 is hard I think 1-5 or 1-10 would be easier,,22,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,5,3,6,4,6,4,4,1,6,0.052,0.24,0.311,0.431,0.529,0.594,0.652,0.711,0.665,0.886,0,0.077,0.969,1.062,1.938,1.831,3.569,3.431,3.662,4.292,,,,,,,,,
2023-06-27 18:41:14,2023-06-27 18:49:39,0,70.112.64.36,100,505,1,2023-06-27 18:49:40,R_3nVfILURRMAYqRU,,,,,30.2627,-97.7467,anonymous,EN,82,73,58,100,4,4,4,4,4,4,2,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,100,100,60,100,4,4,4,1,81,70,51,100,81,84,56,100,I liked how I answered the questions then I got to see the percentage of people that put similar answers to mine,"picking an exact percent of how much I agreed or disagreed ",,20,2,1,3,2,4,4,4,3,5,5,1,4,0.085,0.19,0.301,0.366,0.528,0.439,0.744,0.645,0.79,0.911,0.577,3.437,1.894,4.408,0.676,1.627,0.739,4.211,0.824,3.951,,,,,,,,,
2023-07-02 14:38:41,2023-07-02 14:48:54,0,65.116.105.14,100,612,1,2023-07-02 14:48:54,R_TuDlOZghEqAIMvv,,,,,38.9361,-92.3056,anonymous,EN,75,65,50,100,2,3,4,2,5,5,1,2,2,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,55,45,50,85,4,4,5,2,55,50,37,99,65,55,50,100,I enjoyed learning about the public polls.,"I am a bit unknowledgeable about green house emissions, so I didn't know how to accurately answer the question.",,20,2,1,3,4,3,3,2,4,5,6,1,6,0.031,0.154,0.268,0.377,0.485,0.561,0.632,0.763,0.846,0.93,0.134,3.155,5,5,5,2.866,3.127,3.634,4.838,4.908,,,,,,,,,
2023-07-05 19:15:55,2023-07-05 19:30:42,0,107.119.41.67,100,887,1,2023-07-05 19:30:42,R_3Ej2yG1K82W93AG,,,,,39.7801,-86.0557,anonymous,EN,85,35,62,100,4,4,5,3,5,4,2,4,3,2,4,4,60,63,50,100,2,3,5,1,70,87,80,100,85,66,66,100,"I liked how all the questions were about different things about society and the earth yet still revolved around people and how these things affect everyone. ","I think it was a little challenging to know what the people in today's society would want because you need to take people on both sides of the argument into consideration. ",,18,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,6,2,6,0.014,0.169,0.255,0.41,0.508,0.642,0.645,0.731,0.721,0.903,0.021,0.246,0.852,0.993,2.57,2.38,2.965,3.373,4.197,4.592,,,,,,,,,
2023-07-05 23:34:43,2023-07-05 23:45:03,0,184.92.114.44,100,620,1,2023-07-05 23:45:03,R_3k6q5oKKmWGgElp,,,,,38.7154,-94.439,anonymous,EN,100,100,19,100,4,4,4,2,5,5,2,2,4,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,61,32,55,97,4,3,2,1,75,61,20,100,100,85,,100,"I liked being able to compare my own opinions with the American consensus. ",It forced me to confront my own standing on things and have to gauge them against societies viewpoint,,20,2,1,3,3,3,4,4,4,2,5,2,6,0.029,0.129,0.241,0.345,0.508,0.574,0.667,0.798,0.859,0.917,0.161,0.414,0.611,0.752,1.294,1.492,1.766,1.682,2.034,1.773,,,,,,,,,
2023-07-06 08:18:30,2023-07-06 08:25:56,0,69.242.152.67,100,445,1,2023-07-06 08:25:57,R_21v8HuiInqMXEZp,,,,,39.0169,-94.3137,anonymous,EN,100,100,100,100,5,5,5,5,5,5,3,1,5,2,5,5,100,100,100,100,1,1,1,1,100,100,96,100,100,100,100,100,"It was interesting to see the different percentages after years. ","No challenges ",,38,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,5,1,6,6,6,6,6,6,3,0.18,0.71,0.838,0.946,0.566,0.789,0.692,0.556,0.438,0.286,1.021,3.585,1.634,3.634,4.282,0.958,2.092,3.521,0.19,2.183,,,,,,,,,
2023-07-06 08:26:22,2023-07-06 08:38:43,0,108.241.197.81,100,740,1,2023-07-06 08:38:44,R_1EWpd37nccGpkkL,,,,,38.6287,-90.1988,anonymous,EN,91,100,38,100,4,4,4,4,4,5,2,3,2,3,4,3,87,91,38,100,2,3,1,1,74,72,49,100,56,100,41,100,It opened my eyes to how people in America think about certain topics that are important in today's day and age.,I did not have any challenges.,,21,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,3,6,6,6,6,5,4,2,5,0.024,0.107,0.294,0.297,0.535,0.556,0.615,0.737,0.765,0.88,0.042,0.169,0.789,1.056,2.338,2.585,2.937,2.5,4.19,3.979,,,,,,,,,
2023-07-06 11:33:44,2023-07-06 11:50:42,0,172.59.168.26,100,1018,1,2023-07-06 11:50:43,R_1nQ72DHS0mtwmaW,,,,,38.5753,-90.2651,anonymous,EN,92,60,55,100,3,4,5,4,5,4,2,2,3,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,65,40,19,95,5,1,2,1,63,45,30,98,75,31,22,100,I like how I was able to estimate the 2018 poll results and then able to respond on my level of surprise (or not) to the results!,"I felt as though after viewing the 2018 results from other Americans, it made me question my own thoughts on some of the questions. For example, if I answered 80% agree and the results reflect that the average answer was 40% from the rest of the pollers, it made me wonder why or what the thinking process was and maybe changed my answers the second time I was asked the same questions. ",,20,2,1,3,4,5,4,6,6,5,4,2,4,0.032,0.117,0.252,0.369,0.52,0.61,0.727,0.858,0.823,0.9,0.028,0.394,1.19,0.951,1.711,1.986,2.423,2.662,4.127,4.486,,,,,,,,,
2023-07-08 14:01:15,2023-07-08 14:08:03,0,63.146.54.254,100,408,1,2023-07-08 14:08:04,R_1pMC1nbeL7fMUYJ,,,,,38.9361,-92.3056,anonymous,EN,60,10,80,100,4,4,5,3,4,3,2,3,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,75,68,44,100,2,2,3,1,55,37,58,100,35,10,76,100,got to see public perception of certain issues.,None.,,21,1,1,3,4,3,4,4,4,2,4,5,5,0.083,0.183,0.33,0.456,0.501,0.665,0.811,0.841,0.918,0.97,0.106,1.634,2.923,3.789,3.761,5,4.521,3.232,5,3.993,,,,,,,,,88117
