StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q146_1,Q146_2,Q146_3,Q146_4,UTIL_1,UTIL_2,UTIL_3,UTIL_4,UTIL_5,UTIL_6,DEON_1,DEON_2,DEON_3,DEON_4,DEON_5,DEON_6,Post_Int_1_10,Post_Int_2_1,Post_Int_3_1,Post_Int_4_1,Q114_1,Q114_2,Q114_3,Q114_4,Q116_10,Q117_1,Q118_1,Q119_1,Q121_1,Q121_2,Q121_3,Q121_4,High_Like_Free_R,High_Hard_Free_R,Pol_High_1,Age_High,Gender_High,Race_High,School_High,Q163_10,Q164_1,Q165_1,Q166_1,Q169_1,Q169_2,Q169_3,Q169_4,Q171_10,Q172_1,Q173_1,Q174_1,Q176_1,Q176_2,Q176_3,Q176_4,Low_Like_Free_R,Low_Hard_Free_R,Pol_Low_1,Age_Low,Gender_Low,Race_Low,School_Low,SILS_1_1,SNS_1_1,SNS_2_1,SNS_3_1,SNS_4_1,SNS_5_1,SNS_6_1,SNS_7_1,SNS_8_1,NZ1_A_5,NZ1_A_6,NZ1_A_17,NZ1_A_24,NZ1_A_25,NZ1_B_5,NZ1_B_6,NZ1_B_17,NZ1_B_24,NZ1_B_25,NZ5_A_5,NZ5_A_6,NZ5_A_17,NZ5_A_24,NZ5_A_25,NZ5_B_5,NZ5_B_6,NZ5_B_17,NZ5_B_24,NZ5_B_25,RNS_1,RNS_2,RNS_3,RNS_4,RNS_5,RNS_6,RNS_7,RNS_8,id
2023-07-09 11:04:35,2023-07-09 11:08:00,0,173.29.134.83,100,205,1,2023-07-09 11:08:01,R_31ioO7ihQ7Su10a,,,,,38.9361,-92.3056,anonymous,EN,48,47,67,64,3,4,3,2,3,4,2,2,5,5,5,4,59,63,66,97,2,3,3,3,69,63,54,86,59,54,58,60,how the questions were phrased,answering without my prior biases,,18,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,4,4,4,4,4,4,0.135,0.223,0.293,0.404,0.521,0.649,0.679,0.721,0.797,0.923,3.401,3.303,3.232,3.197,4.423,3.261,3.444,3.451,3.655,3.732,,,,,,,,,88131
2023-07-11 14:54:45,2023-07-11 15:11:29,0,128.206.138.159,100,1004,1,2023-07-11 15:11:29,R_ysYbsgWsNu2tYEF,,,,,38.9933,-92.3078,anonymous,EN,100,90,30,100,3,4,5,5,4,3,1,1,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,40,70,40,95,4,3,5,1,60,70,50,100,100,80,20,100,"The scale was easy to interpret, and gave more room for specifics than a normal scale of 1-10. Being able to guess the percentages before being shown the real statistics shone light on the things that I personally value.","There were a few moments I felt as though I was repeating the same question I had earlier, such as my personal opinions being stated at both the beginning and end of the survey.",,19,2,1,2,4,4,5,2,4,3,4,2,6,0.027,0.125,0.248,0.293,0.456,0.548,0.645,0.714,0.786,0.935,0.246,1.711,2.915,3.69,4,2.155,2.676,3,3.155,4.176,,,,,,,,,88122
2023-07-12 09:26:53,2023-07-12 09:40:15,0,161.130.189.209,100,802,1,2023-07-12 09:40:16,R_2qaTBZpw2nkcEES,,,,,38.9336,-92.363,anonymous,EN,65,80,30,90,4,4,4,3,5,5,2,3,3,4,4,4,40,70,55,70,3,1,2,4,75,85,70,90,75,90,65,95,"I liked how there were results from the 2018 study and I could see what the general population put down as their answer. I also then liked how you asked about the 2023 study to then compare the answers to previous years. ","I couldn't decide if from 2018 these things have changed in positive or negative ways and as time has passed if people would agree or disagree more depending on the age they are and the life experiences they have had. ",,18,2,"1,3",1,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4,5,2,5,0.025,0.103,0.248,0.377,0.475,0.587,0.649,0.696,0.758,0.906,0.106,3.099,5,5,5,1.782,2.866,3.232,4.211,4.049,,,,,,,,,88070
2023-07-05 14:26:48,2023-07-05 14:36:42,0,50.83.143.170,1,594,0,2023-07-12 14:36:43,R_DirB2IIZTJZXmaB,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-14 13:08:18,2023-07-14 13:26:47,0,76.33.75.2,100,1108,1,2023-07-14 13:26:47,R_3RjU69lh16LcuJE,,,,,33.8631,-118.3923,anonymous,EN,100,60,70,100,4,3,5,5,4,4,1,2,3,3,4,3,80,86,60,90,3,1,4,1,93,96,45,100,86,60,75,100,"I liked that the exercise made me think about a concentrated topic, so I could think deeply about the questions without getting lost in my own train of thought.","The biggest challenge for me was remembering 2018 as I was only in middle school, and in hindsight, my opinions on global matters were only reflections of those around me.",,19,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,3,4,6,5,6,4,5,1,5,0.038,0.123,0.235,0.466,0.496,0.561,0.648,0.831,0.815,0.924,0.056,0.5,1.19,1.683,2.634,2.261,2.627,3.831,3.993,4.021,,,,,,,,,88121
2023-07-12 09:42:07,2023-07-16 13:39:21,0,161.130.189.242,100,359834,1,2023-07-16 13:39:22,R_8dXeqFNduJAZvGx,,,,,38.9336,-92.363,anonymous,EN,70,95,50,80,4,4,4,3,4,5,2,3,3,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,75,90,60,70,4,5,2,2,60,90,60,60,80,95,60,75,"I liked how I could see the different statistics from different years about these issues taking place and then could also voice my own opinion. ","Some challenges were deciding how I felt about certain issues and if I thought these issues people were agreeing with or disagreeing with more or less as time went on. ",,18,2,"1,3",1,4,4,4,3,4,5,5,5,5,0.018,0.09,0.246,0.396,0.487,0.585,0.637,0.72,0.817,0.946,0.035,0.345,1.106,1.408,2.028,1.972,2.789,3.063,3.88,4.063,,,,,,,,,88070
2023-07-16 18:58:06,2023-07-16 19:12:16,0,76.3.100.183,100,849,1,2023-07-16 19:12:16,R_216NAdHxsXLhjmw,,,,,38.9336,-92.363,anonymous,EN,100,83,65,100,4,4,5,5,5,4,1,2,2,1,3,4,64,80,60,95,1,1,3,1,76,76,52,98,88,78,57,100,I liked how comprehensible the statements were and the range of the scale.,"Remembering what 2018 was like, it seemed like an eternity ago.",,19,2,"1,5",2,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,4,4,4,4,0.006,0.089,0.258,0.204,0.5,0.599,0.751,0.694,0.839,0.928,0.035,0.113,0.317,1.521,1.965,1.648,3.599,2.93,4.535,4.69,,,,,,,,,88120
2023-07-10 10:17:33,2023-07-10 10:17:36,0,192.82.245.239,1,3,0,2023-07-17 10:17:42,R_241yx0j5JxN0qNo,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88068
2023-07-17 15:57:52,2023-07-17 16:05:06,0,24.178.249.211,100,434,1,2023-07-17 16:05:07,R_UPycgZVqxxyc86d,,,,,38.6287,-90.1988,anonymous,EN,58,1,61,98,3,3,3,3,2,4,2,3,2,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,40,74,8,100,2,3,4,1,56,57,36,100,40,3,64,100,I enjoyed learning about what other surveys were like.,No challenges.,,21,1,1,4,5,4,4,4,5,4,4,4,5,0.077,0.123,0.218,0.303,0.511,0.575,0.685,0.762,0.782,0.866,0.014,0.19,0.817,0.93,1.542,1.099,1.465,3.472,4.162,4.246,,,,,,,,,88083
2023-07-17 21:04:14,2023-07-17 21:10:12,0,173.31.201.158,100,357,1,2023-07-17 21:10:13,R_12M5fmaoqicST82,,,,,38.9361,-92.3056,anonymous,EN,70,50,67,100,4,4,4,3,5,4,3,3,3,2,4,4,92,100,36,100,3,4,4,1,92,93,34,100,79,43,33,100,"I liked the different range of questions and how the results were compared with the recent and old ones. ","I had a hard time knowing what people these days would think about the questions. ",,18,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,5,4,3,3,4,4,6,1,5,0.015,0.128,0.256,0.407,0.515,0.677,0.656,0.765,0.839,0.955,0.007,0.204,1.218,2.169,3.528,2.197,2.655,2.866,3.965,3.824,,,,,,,,,
2023-07-11 15:12:41,2023-07-11 15:12:47,0,128.206.138.159,1,5,0,2023-07-18 15:12:47,R_3L0DXAfIlLRJClV,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88122
2023-07-19 07:49:13,2023-07-19 08:05:37,0,104.28.32.113,100,984,1,2023-07-19 08:05:38,R_31Lgu6iKueFsvDQ,,,,,38.6287,-90.1988,anonymous,EN,100,50,50,100,5,5,4,5,5,5,1,3,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,42,79,79,100,1,3,1,1,85,83,21,100,100,22,46,100,It was interesting to see the opinions over the years and how my opinions lined up with them.,I didn’t find any difficulties,,20,1,1,3,1,3,4,5,5,5,4,4,5,0.015,0.132,0.286,0.357,0.495,0.585,0.603,0.732,0.825,0.957,0.031,0.415,1.123,1.523,2.754,3.046,2.769,3.354,3.908,4.431,,,,,,,,,88076
2023-07-19 17:48:11,2023-07-19 18:04:22,0,161.130.189.218,100,971,1,2023-07-19 18:04:22,R_2ToqnujB0nrIT2x,,,,,38.9336,-92.363,anonymous,EN,15,2,100,100,4,4,5,1,2,4,5,5,3,3,3,3,45,4,85,100,4,5,2,5,75,85,65,100,5,10,100,100,I thought that making it about other peoples options plus mine was very unique and inclusion which I loved.,"I didn't necessarily feel like I was well educated enough on some of the topics of the questions I was asked. ",,18,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,3,6,1,6,1,4,0.028,0.132,0.251,0.348,0.494,0.407,0.68,0.741,0.811,0.879,0.12,0.07,5,5,5,5,5,5,5,5,,,,,,,,,88102
2023-07-16 13:39:32,2023-07-20 10:59:33,0,64.85.195.48,100,336000,1,2023-07-20 10:59:33,R_2y9DvpQvy4TOyyI,,,,,38.9361,-92.3056,anonymous,EN,70,95,65,85,4,4,3,3,4,4,2,3,3,4,4,4,65,95,54,70,1,3,2,4,50,95,70,80,70,95,75,85,"I liked how I could see the difference between the different year's studies and how they slightly changed. I also liked how I could voice my own opinion about these topics. ","A challenge I had was determining if over the years people would agree with something more of less depending where they live and what their beliefs are. ",,18,2,"1,3",1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5,5,2,5,0.014,0.104,0.224,0.383,0.487,0.589,0.635,0.711,0.821,0.931,0.028,0.373,1.106,1.394,2,2.401,2.711,2.951,3.754,3.986,,,,,,,,,88070
2023-07-14 10:26:31,2023-07-14 10:26:45,0,63.146.54.254,1,13,0,2023-07-21 10:26:47,R_8oFtWwLAxD9Bq1j,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88117
2023-07-14 13:35:45,2023-07-15 16:29:42,0,76.168.176.152,1,96836,0,2023-07-22 16:29:44,R_2Qg3n3vUbQygcT7,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88121
2023-07-22 20:30:40,2023-07-22 20:42:16,0,104.166.202.55,100,696,1,2023-07-22 20:42:17,R_02FZNkXpnFfE0b7,,,,,38.9336,-92.363,anonymous,EN,100,50,60,100,4,4,5,4,4,5,1,2,2,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,40,30,30,100,2,2,3,1,60,70,20,100,90,65,60,100,Interesting to see the results after my guesses to see how accurate I was.,I had no outstanding challenges in this exercise.,,21,1,1,3,2,5,6,6,6,5,5,5,6,0.041,0.11,0.218,0.363,0.504,0.562,0.648,0.768,0.849,0.917,0.077,0.634,1.317,1.493,3.141,2.718,3.141,3.493,3.986,4.486,,,,,,,,,88090
2023-07-24 18:56:57,2023-07-24 19:04:35,0,24.107.138.138,100,457,1,2023-07-24 19:04:36,R_3esL7CABzudvtkw,,,,,38.6287,-90.1988,anonymous,EN,100,72,66,100,5,5,5,3,5,5,2,1,3,3,4,2,87,55,52,100,4,4,1,1,89,56,59,100,100,62,57,100,I liked how it showed what the general public showed on these statements.,None.,,20,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,6,6,4,6,1,5,0.004,0.085,0.273,0.363,0.53,0.637,0.707,0.807,0.868,0.944,0.049,0.289,1.317,1.768,3.063,3.211,3.768,3.852,4.535,4.627,,,,,,,,,88081
2023-07-24 19:08:35,2023-07-24 19:13:47,0,24.107.138.138,100,312,1,2023-07-24 19:13:48,R_4TsPgtC0aWj1s6R,,,,,38.6287,-90.1988,anonymous,EN,100,56,59,100,5,5,5,3,5,5,2,2,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,93,65,65,100,5,3,3,1,89,64,39,100,100,56,49,100,Showing the publics answers,Zero,,20,1,1,3,5,4,4,6,6,4,6,1,4,0,0.039,0.27,0.332,0.528,0.62,0.758,0.824,0.89,0.949,0,0.437,1.521,1.676,2.958,1.732,3.197,3.472,3.725,3.915,,,,,,,,,88081
2023-07-24 22:54:28,2023-07-25 00:33:08,0,97.87.113.62,100,5920,1,2023-07-25 00:33:09,R_2tKyBLm83TMIrVy,,,,,38.804,-90.8534,anonymous,EN,80,70,10,100,4,4,4,4,5,5,2,2,2,2,3,2,48,35,30,2,4,4,5,1,95,91,30,100,90,80,10,100,I liked how I had to compare responses from 2018 to the current time since it is interesting how topics/opinions of the public can change so significantly over the course of a few years.,I realized halfway in I didn't fully read and understand the prompt it was asking me so the beginning responses on the sliding bar question may have not been as accurate as I would have answered.,,20,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,4,6,6,4,6,5,6,1,6,0.017,0.131,0.231,0.376,0.52,0.621,0.704,0.904,0.844,0.975,0,0.493,1.493,1.401,2.613,2.754,3.296,3.683,4.317,4.725,,,,,,,,,88082
2023-07-25 23:18:50,2023-07-25 23:21:22,0,108.169.219.3,100,151,1,2023-07-25 23:21:22,R_2Y3Z5vLzV83aW2i,,,,,38.9361,-92.3056,anonymous,EN,61,51,16,77,2,3,4,3,4,2,3,2,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,55,35,18,38,3,4,2,4,38,28,48,47,31,41,35,41,Great questions.,None,,20,1,1,4,2,3,2,3,3,3,3,3,3,0.292,0.32,0.345,0.608,0.477,0.641,0.531,0.489,0.654,0.52,0.225,3.472,3.901,5,5,5,5,5,5,5,,,,,,,,,88133
2023-07-26 09:50:58,2023-07-26 10:06:28,0,24.107.129.110,100,930,1,2023-07-26 10:06:29,R_1DYZeKE9SIZR1Xw,,,,,38.6287,-90.1988,anonymous,EN,71,55,60,100,4,4,5,3,4,5,2,2,3,3,2,4,78,61,35,90,1,3,5,1,90,87,40,95,50,66,70,100,I thought it was interesting to see honestly how similar we really are as a nation on a lot of different issues.,In the US there is such a broad understanding of a lot of different issues we have in the world and trying to understand from those different point of views made it difficult to see how others would have voted.,,20,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,4,5,6,3,3,4,0.037,0.107,0.245,0.392,0.538,0.449,0.752,0.63,0.766,0.782,0.155,0.366,0.923,1.19,2.585,2.852,3.113,3.338,3.655,4.88,,,,,,,,,88116
2023-07-19 18:28:07,2023-07-19 19:08:20,0,161.130.189.218,1,2413,0,2023-07-26 19:09:09,R_1ovzbkiSre9PJt9,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88102
2023-07-19 17:50:05,2023-07-22 12:10:01,0,161.130.189.206,51,238796,0,2023-07-29 12:10:03,R_3et8bNbzmFSDf6Z,,,,,,,anonymous,EN,90,86,44,100,4,3,5,3,4,5,4,4,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,100,87,35,100,5,2,1,2,78,71,53,100,82,82,29,100,"It was nice to form my own opinion on these social topics ",I didn't really have much education on some question,,18,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88092
