"","X.1","X","Duration..in.seconds.","Pre_P1","Pre_P2","Pre_P3","Pre_P4","UTIL_1","UTIL_2","UTIL_3","UTIL_4","UTIL_5","UTIL_6","DEON_1","DEON_2","DEON_3","DEON_4","DEON_5","DEON_6","SILS_1_1","NLINE","SNS_SCORE","condition","P1","P2","P3","P4","Suprise_1","Suprise_2","Suprise_3","Suprise_4","GSS_1","GSS_2","GSS_3","GSS_4","CRR_1","CRR_2","CRR_3","CRR_4","Age","Gender","Race","School_Year","Like_Free_Response","Hard_Free_Response"
"1",1,7,1072,100,88,100,100,"Strongly Agree","Strongly Agree","Agree","Neither Agree or Disagree","Agree","Agree","Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Often",2.52353774179037,4.625,"High",100,93,89,100,"Somewhat Surprised","Not Surprised","Not Surprised","Not Surprised",100,86,100,100,88,80,98,100,19,"Female","Caucasian/White","Sophmore","I enjoyed how we went back and forth from the past with the statements.","The challenges with the exercises I completed was to determine what was true and false."
"2",2,9,725,100,50,34,100,"Neither Agree or Disagree","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Disagree","Neither Agree or Disagree","Disagree","Strongly Disagree","Always",0.939434817813765,3.75,"High",80,45,44,100,"Not Surprised","Somewhat Surprised","Not Surprised","Not Surprised",55,45,34,76,86,90,70,99,22,"Male","Caucasian/White","Senior","It was plainly agree or disagree on a scale which is easy to show what I think about the issue.","After seeing what other people thought about these issues it influenced a change on what I would have originally put."
"3",3,12,869,70,86,70,100,"Agree","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Disagree","Disagree","Neither Agree or Disagree","Agree","Disagree","Agree","Occasionally",1.16089684467579,4.75,"High",68,84,53,100,"Not Surprised","Not Surprised","Surprised","Not Surprised",46,80,30,100,88,91,94,100,19,"Male","Caucasian/White","Freshman","It shows you the 2018 results so you can see how far off from your guess.","Trying to determine where I felt among some the statements issued."
"4",4,13,706,61,52,53,100,"Agree","Agree","Agree","Neither Agree or Disagree","Agree","Agree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Always",4.33463786389049,3.75,"High",81,62,66,100,"Somewhat Surprised","Not Surprised","Slightly Surprised","Not Surprised",81,81,67,83,81,78,72,100,19,"Female","Caucasian/White,Hispanic/Latino(a)","Junior","Some things I liked was that it made me think about how others feel/felt about the topics listed. It makes you think outside of what you believe/feel.","A change that I had was that I thought about how others felt. It made me look at those topics from a different point of view."
"5",5,16,365,83,84,0,100,"Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree","Agree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Agree","Always",4.08247107512371,5.75,"High",85,86,0,100,"Not Surprised","Not Surprised","Very Surprised","Not Surprised",84,83,0,100,88,83,0,100,21,"Female","Caucasian/White","Senior","I liked how it showed the results and asked how surprised you were","I didn't have any challenged"
"6",6,18,707,59,100,0,100,"Agree","Agree","Agree","Neither Agree or Disagree","Agree","Strongly Agree","Strongly Disagree","Disagree","Disagree","Disagree","Agree","Neither Agree or Disagree","Often",2.05400478118373,3.375,"High",60,100,0,100,"Surprised","Surprised","Not Surprised","Surprised",20,30,80,25,86,92,45,92,19,"Female","Hispanic/Latino(a)","Sophmore","I liked that after I attempted to predict the average people agreed or disagreed with something that the true results were shown. ","A challenge I had was that some of the topics I did not have a lot of knowledge in so I had to choose neither."
"7",7,21,829,100,81,20,100,"Agree","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Disagree","Disagree","Strongly Disagree","Neither Agree or Disagree","Disagree","Disagree","Always",1.32766008611272,3.5,"High",100,82,10,100,"Slightly Surprised","Very Surprised","Surprised","Not Surprised",40,10,81,100,100,81,61,100,22,"Female","Caucasian/White","Other","I like seeing the actual statistics from the 2018 data. It was suprising and interesting to see what a large population perceived the issues as compared to me. At the time I was 17 so there was probably not as much attention given to those issues when I was that young compared to now; 5 years later. ","I didn't encounter any challenges with this exercise. "
"8",8,22,485,70,50,30,100,"Strongly Agree","Strongly Agree","Neither Agree or Disagree","Strongly Agree","Neither Agree or Disagree","Disagree","Strongly Disagree","Strongly Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Always",1.3749681511471,4.25,"High",70,50,30,100,"Surprised","Very Surprised","Very Surprised","Somewhat Surprised",50,50,50,80,50,50,50,80,22,"Male","Caucasian/White","Senior","I liked that they were relevant questions.","1-100 is hard I think 1-5 or 1-10 would be easier"
"9",9,25,887,85,35,62,100,"Agree","Agree","Strongly Agree","Neither Agree or Disagree","Strongly Agree","Agree","Disagree","Agree","Neither Agree or Disagree","Disagree","Agree","Agree","Often",0.876901484480432,4.25,"High",85,66,66,100,"Slightly Surprised","Somewhat Surprised","Very Surprised","Not Surprised",60,63,50,100,70,87,80,100,18,"Female","Caucasian/White","Freshman","I liked how all the questions were about different things about society and the earth yet still revolved around people and how these things affect everyone. ","I think it was a little challenging to know what the people in today's society would want because you need to take people on both sides of the argument into consideration. "
"10",10,27,445,100,100,100,100,"Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neither Agree or Disagree","Strongly Disagree","Strongly Agree","Disagree","Strongly Agree","Strongly Agree","Always",6.90703648865754,5,"High",100,100,100,100,"Not Surprised","Not Surprised","Not Surprised","Not Surprised",100,100,100,100,100,100,96,100,38,"Female","African-American/Black","Senior","It was interesting to see the different percentages after years. ","No challenges "
"11",11,28,740,91,100,38,100,"Agree","Agree","Agree","Agree","Agree","Strongly Agree","Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Sometimes",1.21747291305186,5,"High",56,100,41,100,"Slightly Surprised","Somewhat Surprised","Not Surprised","Not Surprised",87,91,38,100,74,72,49,100,21,"Male","Caucasian/White","Senior","It opened my eyes to how people in America think about certain topics that are important in today's day and age.","I did not have any challenges."
"12",12,31,205,48,47,67,64,"Neither Agree or Disagree","Agree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Agree","Disagree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Sometimes",3.12950315532421,3.75,"High",59,54,58,60,"Slightly Surprised","Somewhat Surprised","Somewhat Surprised","Somewhat Surprised",59,63,66,97,69,63,54,86,18,"Male","Caucasian/White","Freshman","how the questions were phrased","answering without my prior biases"
"13",13,33,802,65,80,30,90,"Agree","Agree","Agree","Neither Agree or Disagree","Strongly Agree","Strongly Agree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Agree","Agree","Often",3.1565472655999,4.125,"High",75,90,65,95,"Somewhat Surprised","Not Surprised","Slightly Surprised","Surprised",40,70,55,70,75,85,70,90,18,"Female","Caucasian/White,Asian/Pacific Islander","Freshman","I liked how there were results from the 2018 study and I could see what the general population put down as their answer. I also then liked how you asked about the 2023 study to then compare the answers to previous years. ","I couldn't decide if from 2018 these things have changed in positive or negative ways and as time has passed if people would agree or disagree more depending on the age they are and the life experiences they have had. "
"14",14,35,1108,100,60,70,100,"Agree","Neither Agree or Disagree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Sometimes",0.809733101985734,4.5,"High",86,60,75,100,"Somewhat Surprised","Not Surprised","Surprised","Not Surprised",80,86,60,90,93,96,45,100,19,"Male","African-American/Black","Sophmore","I liked that the exercise made me think about a concentrated topic, so I could think deeply about the questions without getting lost in my own train of thought.","The biggest challenge for me was remembering 2018 as I was only in middle school, and in hindsight, my opinions on global matters were only reflections of those around me."
"15",15,37,849,100,83,65,100,"Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Disagree","Disagree","Disagree","Strongly Disagree","Neither Agree or Disagree","Agree","Often",1.43575081292976,4.25,"High",88,78,57,100,"Not Surprised","Not Surprised","Somewhat Surprised","Not Surprised",64,80,60,95,76,76,52,98,19,"Female","Caucasian/White,Hispanic/Latino(a)","Sophmore","I liked how comprehensible the statements were and the range of the scale.","Remembering what 2018 was like, it seemed like an eternity ago."
"16",16,40,357,70,50,67,100,"Agree","Agree","Agree","Neither Agree or Disagree","Strongly Agree","Agree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Agree","Agree","Always",1.27355081292976,3.75,"High",79,43,33,100,"Somewhat Surprised","Surprised","Surprised","Not Surprised",92,100,36,100,92,93,34,100,18,"Female","Caucasian/White","Freshman","I liked the different range of questions and how the results were compared with the recent and old ones. ","I had a hard time knowing what people these days would think about the questions. "
"17",17,43,971,15,2,100,100,"Agree","Agree","Strongly Agree","Strongly Disagree","Disagree","Agree","Strongly Agree","Strongly Agree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Often",3.6953091703618,3.125,"High",5,10,100,100,"Surprised","Very Surprised","Slightly Surprised","Very Surprised",45,4,85,100,75,85,65,100,18,"Female","Caucasian/White","Freshman","I thought that making it about other peoples options plus mine was very unique and inclusion which I loved.","I didn't necessarily feel like I was well educated enough on some of the topics of the questions I was asked. "
"18",18,44,336000,70,95,65,85,"Agree","Agree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Agree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Agree","Agree","Often",1.01366192404087,4.125,"High",70,95,75,85,"Not Surprised","Somewhat Surprised","Slightly Surprised","Surprised",65,95,54,70,50,95,70,80,18,"Female","Caucasian/White,Asian/Pacific Islander","Freshman","I liked how I could see the difference between the different year's studies and how they slightly changed. I also liked how I could voice my own opinion about these topics. ","A challenge I had was determining if over the years people would agree with something more of less depending where they live and what their beliefs are. "
"19",19,48,457,100,72,66,100,"Strongly Agree","Strongly Agree","Strongly Agree","Neither Agree or Disagree","Strongly Agree","Strongly Agree","Disagree","Strongly Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Disagree","Always",0.911928590707538,4.75,"High",100,62,57,100,"Surprised","Surprised","Not Surprised","Not Surprised",87,55,52,100,89,56,59,100,20,"Male","Caucasian/White","Junior","I liked how it showed what the general public showed on these statements.","None."
"20",20,50,5920,80,70,10,100,"Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Disagree","Disagree","Disagree","Disagree","Neither Agree or Disagree","Disagree","Often",0.530706368485316,5,"High",90,80,10,100,"Surprised","Surprised","Very Surprised","Not Surprised",48,35,30,2,95,91,30,100,20,"Male","Caucasian/White","Junior","I liked how I had to compare responses from 2018 to the current time since it is interesting how topics/opinions of the public can change so significantly over the course of a few years.","I realized halfway in I didn't fully read and understand the prompt it was asking me so the beginning responses on the sliding bar question may have not been as accurate as I would have answered."
"21",21,52,930,71,55,60,100,"Agree","Agree","Strongly Agree","Neither Agree or Disagree","Agree","Strongly Agree","Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Agree","Occasionally",1.19148694813958,4.125,"High",50,66,70,100,"Not Surprised","Somewhat Surprised","Very Surprised","Not Surprised",78,61,35,90,90,87,40,95,20,"Male","Caucasian/White","Junior","I thought it was interesting to see honestly how similar we really are as a nation on a lot of different issues.","In the US there is such a broad understanding of a lot of different issues we have in the world and trying to understand from those different point of views made it difficult to see how others would have voted."
"22",22,6,830,100,100,10,100,"Strongly Agree","Strongly Agree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Strongly Agree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Always",1.60045236167341,3.625,"Low",100,100,1,100,"Very Surprised","Not Surprised","Slightly Surprised","Not Surprised",60,70,40,60,60,40,30,100,21,"Male","Caucasian/White","Senior","I liked the additional information of what the actual statistics were back in 2018. It gives some insight to what life was actually like back then without the haze of nostalgia. I was in Highschool so those issues weren't as front and center in my life as I remembered (I took my government class in my freshmen year back in 2016 and my US history in 2018). ","COVID really altered what life was like back then. For instance, my friends and I watched a Vine compilation (internet videos before tik tok came to life) and they mentioned movies and pop culture that I viewed were much more recent than it actually was. So, my perception of reality was skewed a bit"
"23",23,8,596,70,79,15,100,"Agree","Agree","Agree","Strongly Agree","Agree","Agree","Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Often",0.539177546430178,3.625,"Low",65,70,15,100,"Surprised","Surprised","Somewhat Surprised","Not Surprised",60,80,48,90,68,75,30,100,20,"Male","Caucasian/White","Junior","I liked hearing about how people of the past responded to these questions.","None"
"24",24,10,691,58,84,0,100,"Neither Agree or Disagree","Agree","Agree","Neither Agree or Disagree","Agree","Agree","Neither Agree or Disagree","Disagree","Disagree","Neither Agree or Disagree","Disagree","Agree","Sometimes",1.57565373690637,2.125,"Low",54,72,0,100,"Not Surprised","Slightly Surprised","Not Surprised","Not Surprised",29,18,63,0,41,45,31,100,20,"Female","Caucasian/White","Junior","that it asked me the percentage I thought agreed with the statements and showed me what the actual percentage was because I didn't know.","how the ethical and unethical questions were stated."
"25",25,11,500,100,100,100,100,"Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Strongly Disagree","Disagree","Agree","Disagree","Agree","Often",0.745009292461924,5.25,"Low",99,98,3,83,"Not Surprised","Not Surprised","Slightly Surprised","Not Surprised",100,100,100,100,71,53,32,98,18,"Male","Caucasian/White","Freshman","how the questions were worded","thinking through some of the problems as if I was in someone else's shoes"
"26",26,14,443,100,100,0,100,"Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Disagree","Neither Agree or Disagree","Disagree","Disagree","Disagree","Agree","Always",5.16221393226656,3.75,"Low",95,92,6,100,"Not Surprised","Slightly Surprised","Surprised","Surprised",43,19,69,83,71,64,45,97,19,"Female","Caucasian/White","Junior","The questions were thought provoking","I had to think about some things that I hadn’t considered in awhile"
"27",27,15,655,75,71,16,100,"Agree","Agree","Agree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Disagree","Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Disagree","Never",3.8868378638905,4.25,"Low",64,50,20,100,"Slightly Surprised","Not Surprised","Surprised","Not Surprised",83,51,30,92,72,81,16,100,18,"Female","Caucasian/White","Freshman","I liked seeing actual results after guessing.","No challenges"
"28",28,19,398,78,60,59,100,"Agree","Agree","Agree","Agree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Agree","Agree","Always",3.60852675277938,3.125,"Low",77,57,51,100,"Surprised","Somewhat Surprised","Somewhat Surprised","Not Surprised",56,49,40,99,74,51,41,99,19,"Female","Caucasian/White,Hispanic/Latino(a)","Junior","What I liked about this exercise is that it made me think about how others think/feel about certain topics","A challenge I faced was thinking about others views and perspectives"
"29",29,20,480,100,100,50,100,"Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Always",5.5666047426258,4.125,"Low",100,100,47,100,"Very Surprised","Very Surprised","Somewhat Surprised","Not Surprised",100,100,52,100,100,100,54,100,39,"Female","African-American/Black","Senior","The things I enjoyed was seeing what the percentages were regarding, capital punishment and slavery","No challenges.  Everything was straight forward. "
"30",30,23,505,82,73,58,100,"Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Occasionally",4.01376029818135,3.75,"Low",81,84,56,100,"Surprised","Surprised","Surprised","Not Surprised",100,100,60,100,81,70,51,100,20,"Female","Caucasian/White","Junior","I liked how I answered the questions then I got to see the percentage of people that put similar answers to mine","picking an exact percent of how much I agreed or disagreed "
"31",31,24,612,75,65,50,100,"Disagree","Neither Agree or Disagree","Agree","Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Disagree","Disagree","Disagree","Neither Agree or Disagree","Disagree","Often",2.86846960992224,3.75,"Low",65,55,50,100,"Surprised","Surprised","Very Surprised","Slightly Surprised",55,45,50,85,55,50,37,99,20,"Female","Caucasian/White","Junior","I enjoyed learning about the public polls.","I am a bit unknowledgeable about green house emissions, so I didn't know how to accurately answer the question."
"32",32,26,620,100,100,19,100,"Agree","Agree","Agree","Disagree","Strongly Agree","Strongly Agree","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Sometimes",2.68060758306021,3.75,"Low",100,85,NA,100,"Surprised","Somewhat Surprised","Slightly Surprised","Not Surprised",61,32,55,97,75,61,20,100,20,"Female","Caucasian/White","Junior","I liked being able to compare my own opinions with the American consensus. ","It forced me to confront my own standing on things and have to gauge them against societies viewpoint"
"33",33,29,1018,92,60,55,100,"Neither Agree or Disagree","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Disagree","Often",1.18912688130583,4.5,"Low",75,31,22,100,"Very Surprised","Not Surprised","Slightly Surprised","Not Surprised",65,40,19,95,63,45,30,98,20,"Female","Caucasian/White","Junior","I like how I was able to estimate the 2018 poll results and then able to respond on my level of surprise (or not) to the results!","I felt as though after viewing the 2018 results from other Americans, it made me question my own thoughts on some of the questions. For example, if I answered 80% agree and the results reflect that the average answer was 40% from the rest of the pollers, it made me wonder why or what the thinking process was and maybe changed my answers the second time I was asked the same questions. "
"34",34,30,408,60,10,80,100,"Agree","Agree","Strongly Agree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Often",2.87332708694814,3.875,"Low",35,10,76,100,"Slightly Surprised","Slightly Surprised","Somewhat Surprised","Not Surprised",75,68,44,100,55,37,58,100,21,"Male","Caucasian/White","Junior","got to see public perception of certain issues.","None."
"35",35,32,1004,100,90,30,100,"Neither Agree or Disagree","Agree","Strongly Agree","Strongly Agree","Agree","Neither Agree or Disagree","Strongly Disagree","Strongly Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Often",2.25925056230319,3.75,"Low",100,80,20,100,"Surprised","Somewhat Surprised","Very Surprised","Not Surprised",40,70,40,95,60,70,50,100,19,"Female","Caucasian/White","Sophmore","The scale was easy to interpret, and gave more room for specifics than a normal scale of 1-10. Being able to guess the percentages before being shown the real statistics shone light on the things that I personally value.","There were a few moments I felt as though I was repeating the same question I had earlier, such as my personal opinions being stated at both the beginning and end of the survey."
"36",36,36,359834,70,95,50,80,"Agree","Agree","Agree","Neither Agree or Disagree","Agree","Strongly Agree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Agree","Often",1.02166192404087,4.375,"Low",80,95,60,75,"Surprised","Very Surprised","Slightly Surprised","Slightly Surprised",75,90,60,70,60,90,60,60,18,"Female","Caucasian/White,Asian/Pacific Islander","Freshman","I liked how I could see the different statistics from different years about these issues taking place and then could also voice my own opinion. ","Some challenges were deciding how I felt about certain issues and if I thought these issues people were agreeing with or disagreeing with more or less as time went on. "
"37",37,39,434,58,1,61,98,"Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Agree","Disagree","Neither Agree or Disagree","Disagree","Agree","Neither Agree or Disagree","Neither Agree or Disagree","Always",1.61161927896665,4.25,"Low",40,3,64,100,"Slightly Surprised","Somewhat Surprised","Surprised","Not Surprised",40,74,8,100,56,57,36,100,21,"Male","Caucasian/White","Senior","I enjoyed learning about what other surveys were like.","No challenges."
"38",38,42,984,100,50,50,100,"Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Strongly Disagree","Never",0.680417479596427,4.375,"Low",100,22,46,100,"Not Surprised","Somewhat Surprised","Not Surprised","Not Surprised",42,79,79,100,85,83,21,100,20,"Male","Caucasian/White","Junior","It was interesting to see the opinions over the years and how my opinions lined up with them.","I didn’t find any difficulties"
"39",39,47,696,100,50,60,100,"Agree","Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Disagree","Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Occasionally",0.392537741790373,5.5,"Low",90,65,60,100,"Slightly Surprised","Slightly Surprised","Somewhat Surprised","Not Surprised",40,30,30,100,60,70,20,100,21,"Male","Caucasian/White","Junior","Interesting to see the results after my guesses to see how accurate I was.","I had no outstanding challenges in this exercise."
"40",40,49,312,100,56,59,100,"Strongly Agree","Strongly Agree","Strongly Agree","Neither Agree or Disagree","Strongly Agree","Strongly Agree","Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","Strongly Disagree","Always",1.14086192404087,4.375,"Low",100,56,49,100,"Very Surprised","Somewhat Surprised","Somewhat Surprised","Not Surprised",93,65,65,100,89,64,39,100,20,"Male","Caucasian/White","Junior","Showing the publics answers","Zero"
"41",41,51,151,61,51,16,77,"Disagree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Agree","Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Neither Agree or Disagree","Occasionally",5.46983648865754,2.875,"Low",31,41,35,41,"Somewhat Surprised","Surprised","Slightly Surprised","Surprised",55,35,18,38,38,28,48,47,20,"Male","Caucasian/White","Senior","Great questions.","None"
