"","Duration..in.seconds.","condition","uhc_belief_c","uhc_persuadable","uhc_support","uhc_conviction_1","uhc_conviction_2","uhc_conviction_3","uhc_conviction_4","uhc_conviction_5","uhc_conviction_6","uhc_conviction_7","death_belief_c","death_persuadable","death_support","death_conviction_1","death_conviction_2","death_conviction_3","death_conviction_4","death_conviction_5","death_conviction_6","death_conviction_7","exercise_belief_c","exercise_persuadable","exercise_support","exercise_conviction_1","exercise_conviction_2","exercise_conviction_3","exercise_conviction_4","exercise_conviction_5","exercise_conviction_6","exercise_conviction_7","climate_belief_c","climate_persuadable","climate_support","climate_conviction_1","climate_conviction_2","climate_conviction_3","climate_conviction_4","climate_conviction_5","climate_conviction_6","climate_conviction_7","uhc_moral_c","death_moral_c","exercise_moral_c","climate_moral_c"
"1",839,"Moral Responsibility",30,40,25,35,30,35,0,10,0,10,10,30,-15,50,-30,35,10,25,10,10,10,10,50,-10,-30,5,20,-5,3,5,5,10,50,20,-30,25,15,15,15,15,17.1428571428571,15.7142857142857,-1.71428571428571,10.7142857142857
"2",349,"Moral Responsibility",20,30,-10,10,30,10,-11,-10,-5,0,-5,0,15,30,-30,20,20,20,20,20,50,50,50,11,-30,-10,-10,0,-10,-10,1,1,1,0,-30,1,0,0,0,0,3.42857142857143,14.2857142857143,-8.42857142857143,-4.14285714285714
"3",318,"Moral Responsibility",30,15,50,40,25,20,-20,10,10,5,-30,30,-40,50,-25,50,25,35,50,50,-40,-25,50,-20,-25,-10,-10,-10,-10,-10,-50,30,50,40,-25,50,20,20,35,30,12.8571428571429,33.5714285714286,-13.5714285714286,24.2857142857143
"4",350,"Moral Responsibility",-20,10,10,15,20,0,-15,-15,-15,-15,-10,40,-30,40,-20,40,30,30,30,30,0,5,30,-10,-20,-20,-20,-20,-40,-40,-30,30,50,30,-20,25,25,10,10,10,-3.57142857142857,25.7142857142857,-24.2857142857143,12.8571428571429
"5",131,"Moral Responsibility",11,-9,19,19,43,-40,-36,-36,45,47,18,17,50,14,-43,7,-14,-8,40,50,17,20,14,1,-43,-50,43,-41,-38,-32,12,-13,13,-12,-43,-18,-23,-27,-27,-27,6,6.57142857142857,-22.8571428571429,-25.2857142857143
"6",129,"Moral Responsibility",12,10,23,17,-13,14,15,15,12,8,20,15,21,19,13,16,15,10,24,19,15,14,8,20,13,12,7,14,15,16,22,29,45,16,13,20,27,26,25,5,9.71428571428571,16.5714285714286,13.8571428571429,18.8571428571429
"7",1022,"Moral Responsibility",-25,1,20,30,35,20,20,25,25,25,0,-10,-40,41,-35,42,24,24,25,26,-48,24,50,-19,-35,-35,-34,-33,-35,-35,-50,-31,31,34,-35,36,36,35,35,35,25.7142857142857,21,-32.2857142857143,25.1428571428571
"8",575,"Moral Responsibility",20,21,40,50,50,50,50,40,50,50,30,30,10,40,-50,40,15,30,30,30,10,-15,10,-10,-50,-10,-20,-20,-30,-30,20,20,50,50,-50,50,50,50,50,50,48.5714285714286,19.2857142857143,-24.2857142857143,35.7142857142857
"9",243,"Moral Responsibility",23,23,37,31,19,15,19,22,28,16,45,42,-30,29,-19,24,21,29,18,25,26,17,25,4,-19,-14,-21,22,-26,-10,23,14,26,25,-19,17,27,13,12,25,21.4285714285714,18.1428571428571,-9.14285714285714,14.2857142857143
"10",269,"Moral Responsibility",19,3,-4,17,34,20,30,31,31,31,-39,6,-47,45,-34,45,44,45,45,45,-17,-16,30,-5,-34,-7,-9,-8,-9,-9,-18,-23,35,41,-34,41,27,27,28,28,27.7142857142857,33.5714285714286,-11.5714285714286,22.5714285714286
"11",634,"Moral Responsibility",38,10,28,43,13,10,0,7,9,13,14,34,-32,41,-13,38,25,25,19,10,18,-30,34,-14,-13,12,4,15,-15,10,-34,-20,50,50,-13,50,31,40,50,41,13.5714285714286,20.7142857142857,-0.142857142857143,35.5714285714286
"12",355,"Moral Responsibility",36,30,50,50,41,-20,-9,50,-15,-2,-20,0,-10,31,-41,20,-30,39,29,-30,-20,33,50,20,-41,10,-5,-1,-10,-50,34,40,22,20,-41,0,9,21,-26,-33,13.5714285714286,2.57142857142857,-11,-7.14285714285714
"13",123,"Moral Responsibility",22,19,17,17,-20,17,18,17,19,18,25,24,22,21,20,19,18,17,17,16,28,26,24,22,20,19,19,17,16,17,22,22,19,18,20,16,20,16,19,16,12.2857142857143,18.2857142857143,18.5714285714286,17.8571428571429
"14",314,"Moral Responsibility",28,14,33,28,30,-21,16,18,17,21,-21,16,-12,-15,-30,30,22,-32,25,16,-21,-22,50,30,-30,27,26,32,50,43,-28,-29,30,32,-30,26,30,-26,-23,-28,15.5714285714286,2.28571428571429,25.4285714285714,-2.71428571428571
"15",789,"Moral Responsibility",50,25,13,9,13,6,-13,7,-10,-10,42,35,-18,32,-13,22,-11,6,-5,-2,40,16,50,7,-13,8,-29,-24,-23,-13,48,27,50,37,-13,38,7,4,25,45,0.285714285714286,4.14285714285714,-12.4285714285714,20.4285714285714
"16",457,"Moral Responsibility",-10,11,-10,31,0,5,29,25,8,14,-41,-44,26,19,0,11,32,37,38,36,-50,50,50,6,0,10,11,10,10,10,31,41,48,41,0,36,38,43,43,43,16,24.7142857142857,8.14285714285714,34.8571428571429
"17",1234,"Moral Responsibility",2,22,37,28,4,-15,0,9,11,12,28,19,36,25,-4,33,-23,15,26,32,-50,37,50,50,-4,1,50,-20,0,0,50,26,1,1,-4,1,1,1,1,1,7,14.8571428571429,11,0.285714285714286
"18",288,"Moral Responsibility",27,21,16,23,34,6,-10,7,11,-7,-16,-12,-31,-10,-34,-50,-48,-31,-41,-18,-44,19,50,26,-34,26,17,45,15,33,20,25,23,-10,-34,-12,14,-6,7,0,9.14285714285714,-33.1428571428571,18.2857142857143,-5.85714285714286
"19",112,"Moral Responsibility",11,-4,14,-8,-6,-9,7,-19,12,-28,-23,23,4,7,6,-8,5,12,6,-8,23,20,14,12,6,-7,12,-7,15,15,-11,-6,-6,-14,6,11,-11,-11,-9,-11,-7.28571428571429,2.85714285714286,6.57142857142857,-5.57142857142857
"20",98,"Moral Piggybacking",-19,-15,-16,7,14,-5,-12,-20,-11,19,3,-7,-7,-4,-14,-7,6,1,3,10,15,25,31,15,-14,20,23,26,25,26,-12,-20,-16,-13,-14,-10,-13,-8,-6,-6,-1.14285714285714,-0.714285714285714,17.2857142857143,-10
"21",837,"Moral Piggybacking",27,0,-10,15,15,5,25,10,5,5,0,-10,5,30,-15,40,30,30,30,30,0,-20,50,0,-15,0,0,0,0,0,0,0,50,35,-15,5,35,35,35,35,11.4285714285714,25,-2.14285714285714,23.5714285714286
"22",87095,"Moral Piggybacking",18,20,22,22,22,21,25,26,28,25,30,26,-18,16,-22,43,33,31,35,42,44,37,44,11,-22,0,1,1,1,0,27,18,30,22,-22,26,-21,-19,-23,-22,24.1428571428571,25.4285714285714,-1.14285714285714,-8.42857142857143
"23",414,"Moral Piggybacking",25,32,50,15,9,17,25,32,18,13,4,10,-15,31,-9,42,25,17,29,19,8,-6,10,-15,-9,-3,-10,35,-8,-6,16,22,19,20,-9,6,13,21,6,11,18.4285714285714,22,-2.28571428571429,9.71428571428571
"24",515,"Moral Piggybacking",0,30,30,25,5,-5,0,30,0,0,10,20,-20,25,-5,30,35,35,35,35,1,20,40,0,-5,-10,-5,5,0,0,20,25,25,0,-5,-10,10,10,0,0,7.85714285714286,27.1428571428571,-2.14285714285714,0.714285714285714
"25",2109,"Moral Piggybacking",-20,-20,-30,11,10,-30,10,-12,-19,-22,-30,-10,30,30,-10,-30,30,30,30,30,30,30,30,20,-10,10,10,10,10,10,-50,-50,-50,-50,-10,-50,50,50,50,50,-7.42857142857143,15.7142857142857,8.57142857142857,12.8571428571429
"26",168,"Moral Piggybacking",7,11,19,8,2,2,-6,-3,5,6,-4,6,-4,3,-2,10,-9,-14,12,11,12,10,20,11,-2,-7,12,13,-14,-21,16,-11,6,11,-2,22,-5,4,7,6,2,1.57142857142857,-1.14285714285714,6.14285714285714
"27",398,"Moral Piggybacking",20,21,30,28,21,14,29,35,37,38,0,20,-25,30,-21,30,28,29,27,25,34,28,21,50,-21,-21,13,14,-33,-33,-31,24,42,28,-21,24,22,23,19,18,28.8571428571429,21.1428571428571,-4.42857142857143,16.1428571428571
"28",111,"Moral Piggybacking",24,28,26,28,5,-8,20,-6,-10,31,32,28,12,-10,-5,-6,8,-4,11,-10,22,39,40,-20,-5,-7,-15,11,14,-37,23,25,21,8,-5,9,10,10,-11,-11,8.57142857142857,-2.28571428571429,-8.42857142857143,1.42857142857143
"29",243,"Moral Piggybacking",20,-11,0,31,17,20,23,21,-3,-3,-30,9,32,20,-17,20,22,25,24,23,7,18,44,-11,-17,0,4,-5,-4,-3,10,9,13,20,-17,-10,20,-11,19,17,15.1428571428571,16.7142857142857,-5.14285714285714,5.42857142857143
"30",2396,"Moral Piggybacking",36,16,37,39,36,28,29,20,26,26,-26,32,-37,-30,-36,26,25,26,25,28,17,25,23,23,-36,-5,8,3,-2,1,-31,16,47,43,-36,16,41,34,14,18,29.1428571428571,9.14285714285714,-1.14285714285714,18.5714285714286
"31",221,"Moral Piggybacking",19,30,18,30,43,11,16,20,4,8,10,29,20,27,-43,-12,14,12,12,16,23,39,50,17,-43,-16,30,29,13,12,6,17,13,10,-43,-14,9,9,7,3,18.8571428571429,3.71428571428571,6,-2.71428571428571
"32",354,"Moral Piggybacking",35,20,19,-12,9,-10,13,16,-4,-7,34,15,-50,42,-9,41,43,41,35,40,-47,-21,50,-14,-9,-17,-16,13,-19,-13,-10,15,-17,-15,-9,-11,-14,-18,-18,-18,0.714285714285714,33.2857142857143,-10.7142857142857,-14.7142857142857
"33",390,"Moral Piggybacking",-49,0,50,50,50,50,50,50,50,50,19,22,-10,50,-50,50,50,24,35,37,21,31,50,-11,-50,-10,-10,-9,-40,-39,-50,34,50,50,-50,50,50,50,50,50,50,28,-24.1428571428571,35.7142857142857
"34",97,"Moral Piggybacking",9,7,22,-4,-14,18,18,26,23,18,18,20,25,9,14,36,23,30,25,3,28,23,50,32,14,22,32,22,25,20,27,18,35,-21,14,15,31,34,27,-2,12.1428571428571,20,23.8571428571429,14
"35",350,"Moral Piggybacking",30,20,50,30,30,39,40,40,40,40,33,20,-10,50,-30,19,19,19,20,19,-10,20,50,-10,-30,-15,22,23,-10,-10,21,21,41,50,-30,13,17,19,-21,-21,37,16.5714285714286,-4.28571428571429,3.85714285714286
"36",943,"Moral Piggybacking",-17,-30,-20,30,15,-5,20,25,-15,10,15,7,10,20,-15,10,10,30,-5,-5,-30,-20,50,50,-15,10,40,50,30,40,-25,-30,5,20,-15,15,30,15,-6,-10,11.4285714285714,6.42857142857143,29.2857142857143,7
"37",694,"Moral Piggybacking",-50,25,50,50,50,50,50,50,50,50,-40,35,-50,50,-50,50,50,50,50,50,-50,40,-50,30,-50,-30,31,30,-30,10,-50,50,50,50,-50,50,50,50,50,50,50,35.7142857142857,-1.28571428571429,35.7142857142857
"38",409,"Moral Piggybacking",27,45,2,42,14,6,6,10,-6,15,-4,-9,40,12,-14,-5,-5,50,-1,2,12,44,50,8,-14,3,18,20,4,4,18,36,49,26,-14,9,24,38,3,21,12.4285714285714,5.57142857142857,6.14285714285714,15.2857142857143
"39",463,"Moral Piggybacking",34,15,17,50,2,7,6,12,16,16,-29,-12,-1,7,-2,50,28,22,28,21,-35,18,50,50,-2,-28,31,39,-50,50,8,6,20,16,-2,15,8,9,12,17,15.5714285714286,22,12.8571428571429,10.7142857142857
"40",140,"Pragmatic",32,4,21,12,-16,25,23,25,22,22,16,7,-16,14,16,24,-15,-26,-20,12,-7,7,27,25,16,-24,-29,19,15,28,-18,6,23,18,16,-25,19,18,18,31,16.1428571428571,0.714285714285714,7.14285714285714,13.5714285714286
"41",511,"Pragmatic",42,22,31,50,30,-20,-40,-19,13,0,42,0,10,42,-30,21,0,0,11,0,-31,-30,50,-30,-30,-42,11,11,-41,-50,32,16,43,42,-30,0,9,9,-8,-18,2,6.28571428571429,-24.4285714285714,0.571428571428571
"42",226,"Pragmatic",12,23,34,15,24,25,21,25,31,32,16,30,4,30,-24,35,38,38,37,43,43,40,50,-2,-24,17,20,-25,-15,-11,50,33,50,42,-24,42,47,41,40,42,24.7142857142857,28.1428571428571,-5.71428571428571,32.8571428571429
"43",390,"Pragmatic",-21,32,22,42,42,42,40,41,40,30,14,25,-13,31,-42,23,23,24,24,29,-11,21,50,-12,-42,1,11,25,12,11,-31,41,46,40,-42,39,23,27,26,28,39.5714285714286,16,0.857142857142857,20.1428571428571
"44",381,"Pragmatic",-16,11,5,37,31,0,10,12,7,12,-44,-42,33,16,-31,21,40,33,43,49,-39,28,38,41,-31,34,24,13,15,13,-25,14,50,25,-31,17,14,22,20,19,15.5714285714286,24.4285714285714,15.5714285714286,12.2857142857143
"45",1026,"Pragmatic",41,26,31,50,22,22,24,32,31,33,-33,-31,23,34,-22,7,24,27,16,12,-50,21,50,22,-22,5,25,25,26,28,-30,-7,11,0,-22,5,28,-11,-10,-10,30.5714285714286,14,15.5714285714286,-2.85714285714286
"46",508,"Pragmatic",30,19,15,35,20,30,17,17,22,22,-14,30,-17,20,-20,16,21,20,19,19,32,36,48,-18,-20,-2,-10,-5,-3,-2,21,7,35,26,-20,28,28,26,29,34,23.2857142857143,13.5714285714286,-8.57142857142857,21.5714285714286
"47",532,"Pragmatic",45,46,10,43,40,25,0,10,0,0,28,27,11,50,-40,50,15,50,25,33,0,50,50,-20,-40,-20,-43,0,-50,-50,5,50,50,41,-40,32,9,50,9,9,16.8571428571429,26.1428571428571,-31.8571428571429,15.7142857142857
"48",426,"Pragmatic",21,33,-16,-19,-19,13,-27,-16,-22,18,-31,-9,23,21,19,37,-13,38,-15,19,-23,22,50,-19,19,-46,18,-40,-41,-36,15,17,28,15,19,-16,-15,19,11,11,-10.2857142857143,15.1428571428571,-20.7142857142857,6.28571428571429
"49",459,"Pragmatic",20,10,30,40,30,30,30,30,30,30,-10,-2,20,0,-30,30,-10,20,-10,-10,-10,10,36,-21,-30,-30,20,-29,-1,-3,-31,18,29,34,-30,38,39,36,40,41,31.4285714285714,-1.42857142857143,-13.4285714285714,28.2857142857143
"50",380,"Pragmatic",-20,4,30,23,18,21,18,17,20,26,-1,10,-50,50,-18,50,32,28,39,48,2,2,50,8,-18,5,3,2,3,2,2,1,39,41,-18,36,30,28,21,50,20.4285714285714,32.7142857142857,0.714285714285714,26.8571428571429
"51",324,"Pragmatic",-6,-20,12,10,4,12,7,8,0,1,-20,12,22,17,-4,12,1,1,10,9,-1,-6,50,-19,-4,-24,31,-8,-10,-10,20,8,8,18,-4,-3,5,12,-8,-9,6,6.57142857142857,-6.28571428571429,1.57142857142857
"52",360,"Pragmatic",40,20,30,28,32,28,31,35,31,34,50,10,-30,50,-32,50,50,50,50,50,50,15,50,13,-32,24,33,35,37,37,50,17,50,28,-32,28,33,36,31,35,31.2857142857143,38.2857142857143,21,22.7142857142857
"53",229,"Pragmatic",-40,3,50,50,45,50,50,50,50,50,-24,4,-50,41,-45,50,40,37,50,50,31,12,50,6,-45,-50,-50,-50,-24,-32,-50,1,50,50,-45,50,50,50,50,50,49.2857142857143,31.8571428571429,-35,36.4285714285714
"54",386,"Pragmatic",-45,0,50,50,35,50,50,50,50,50,-40,0,-50,50,-35,50,50,50,50,50,-45,0,45,16,-35,10,45,0,10,10,-50,6,50,50,-35,50,50,50,50,50,47.8571428571429,37.8571428571429,8,37.8571428571429
"55",621,"Pragmatic",25,20,20,40,30,20,10,10,8,10,-10,-10,5,40,-30,30,30,30,30,27,30,40,50,-20,-30,-20,10,10,-20,-12,30,20,50,40,-30,50,50,48,35,20,18.2857142857143,22.4285714285714,-11.7142857142857,30.4285714285714
"56",218,"Pragmatic",6,3,6,6,5,2,-7,8,5,-1,12,8,-8,-4,-5,-4,8,-8,5,-5,20,19,18,16,-5,17,15,17,18,17,1,2,3,3,-5,3,3,3,3,5,2.57142857142857,-1.85714285714286,13.5714285714286,2.14285714285714
"57",215,"Pragmatic",38,20,50,50,50,26,37,-37,18,28,39,24,-32,38,-50,19,29,12,25,27,50,20,42,11,-50,-13,-14,14,-17,-15,50,32,50,27,-50,22,16,9,10,9,24.5714285714286,14.2857142857143,-12,6.14285714285714
"58",245,"Pragmatic",18,32,39,29,-14,14,32,12,20,15,7,18,8,12,14,13,6,12,10,13,44,21,27,16,14,-16,6,-6,-11,-9,28,40,20,49,14,14,48,45,26,34,15.4285714285714,11.4285714285714,-0.857142857142857,32.8571428571429
"59",587,"Pragmatic",19,19,28,22,-9,12,8,28,8,14,23,32,0,5,9,13,6,24,12,16,34,29,30,1,9,7,1,1,1,1,26,30,44,21,9,18,21,25,6,12,11.8571428571429,12.1428571428571,3,16
"60",312,"Pragmatic",30,25,20,20,10,0,0,0,0,20,10,10,0,0,-10,31,0,0,0,0,30,30,15,0,-10,30,0,0,0,0,20,20,25,0,-10,20,0,0,0,0,7.14285714285714,3,2.85714285714286,1.42857142857143
"61",198,"Hedonic",27,7,12,15,-22,5,14,13,24,36,-50,-25,50,-23,22,-23,11,13,15,20,-50,19,16,12,22,14,11,27,14,11,17,20,16,16,22,8,-11,17,-21,17,12.1428571428571,5,15.8571428571429,6.85714285714286
"62",1131,"Hedonic",12,15,3,28,28,9,18,18,24,9,-33,-10,13,22,-28,50,34,37,38,38,20,31,36,-27,-28,-29,-10,-41,-41,-40,0,5,29,32,-28,7,16,-7,7,9,19.1428571428571,27.2857142857143,-30.8571428571429,5.14285714285714
"63",394,"Hedonic",-25,-35,-40,31,9,-1,-2,-7,9,9,11,-50,1,21,-9,17,-3,7,7,8,-40,21,50,-9,-9,-9,5,5,5,5,10,11,20,12,-9,-10,4,5,5,6,6.85714285714286,6.85714285714286,-1,1.85714285714286
"64",331,"Hedonic",20,30,31,41,41,26,27,6,20,25,21,20,-30,31,-41,29,30,31,30,30,37,37,41,27,-41,-22,-16,-16,-19,-19,35,38,39,50,-41,17,16,19,20,20,26.5714285714286,20,-15.1428571428571,14.4285714285714
"65",523,"Hedonic",27,-13,18,31,20,-15,-21,-7,-16,-20,6,-8,-15,32,-20,-1,-12,-11,-7,-17,21,21,-20,-13,-20,-17,4,-14,-19,-15,32,-15,18,11,-20,-11,7,16,21,10,-4,-5.14285714285714,-13.4285714285714,4.85714285714286
"66",269,"Hedonic",10,0,10,10,5,10,0,5,0,5,20,10,-30,-20,-5,20,0,9,0,0,1,1,50,0,-5,-39,-24,-13,-32,-30,1,11,22,16,-5,10,3,14,5,8,5,0.571428571428571,-20.4285714285714,7.28571428571429
"67",302,"Hedonic",42,35,50,43,26,36,50,50,50,50,42,50,-50,50,-26,50,50,50,50,50,32,42,50,-20,-26,-28,29,12,2,5,34,30,50,50,-26,-50,49,50,-50,-50,43.5714285714286,39.1428571428571,-3.71428571428571,-3.85714285714286
"68",317,"Hedonic",20,50,50,50,11,24,25,41,36,42,17,12,-10,34,-11,36,29,24,24,18,-11,23,50,10,-11,-6,-7,-8,-10,-10,-8,31,50,21,-11,23,50,50,30,37,32.7142857142857,22,-6,28.5714285714286
"69",137,"Hedonic",-10,-10,9,24,-9,-8,-7,5,-12,17,19,9,-18,25,9,18,8,35,15,8,-11,-11,11,3,9,14,11,-17,23,24,13,11,24,7,9,39,19,30,19,24,1.42857142857143,16.8571428571429,9.57142857142857,21
"70",2016,"Hedonic",21,21,43,50,-18,21,21,30,31,27,50,31,-38,20,18,35,35,36,22,30,27,15,50,-10,18,17,-3,-1,16,9,26,16,28,18,18,14,8,30,18,27,23.1428571428571,28,6.57142857142857,19
"71",252,"Hedonic",20,41,45,33,45,0,30,37,27,26,37,45,50,41,-45,31,38,34,31,30,-10,41,49,40,-45,-15,40,0,37,32,23,35,-14,14,-45,0,12,15,12,7,28.2857142857143,22.8571428571429,12.7142857142857,2.14285714285714
"72",186,"Hedonic",23,22,-12,13,12,-28,-13,16,31,27,30,26,-23,-21,-12,28,12,-17,18,21,35,28,30,-24,-12,1,-21,14,-12,-8,22,36,18,12,-12,22,26,-15,-18,-24,8.28571428571429,4.14285714285714,-8.85714285714286,-1.28571428571429
"73",1419,"Hedonic",11,15,31,50,27,20,50,32,22,22,0,7,11,17,-27,21,0,11,15,15,5,35,50,0,-27,0,20,5,15,15,0,36,50,40,-27,20,50,15,35,35,31.8571428571429,7.42857142857143,4,24
"74",759,"Hedonic",21,10,31,35,31,32,21,19,21,19,-9,14,-11,30,-31,28,30,27,26,22,-29,21,35,-23,-31,-37,-37,-36,-39,-38,21,24,40,31,-31,37,27,35,31,32,25.4285714285714,18.8571428571429,-34.4285714285714,23.1428571428571
"75",438,"Hedonic",5,25,36,10,5,4,2,35,2,3,-21,9,-50,3,-5,3,50,50,2,3,-20,-31,50,5,-5,3,9,50,3,4,-42,-31,31,16,-5,6,20,50,8,7,8.71428571428571,15.1428571428571,9.85714285714286,14.5714285714286
"76",823,"Hedonic",1,1,1,11,10,10,3,13,5,5,1,1,-2,1,-10,1,1,1,1,1,1,1,1,1,-10,1,1,1,1,1,1,1,1,-2,-10,1,1,1,1,1,8.14285714285714,-0.571428571428571,-0.571428571428571,-1
"77",385,"Hedonic",15,-16,20,19,-9,-27,-26,-23,-31,-24,15,-12,15,31,9,19,-16,15,-13,-17,-27,22,39,-33,9,-31,10,-23,-26,-25,-20,-13,50,-23,9,-33,-37,36,-31,-36,-17.2857142857143,4,-17,-16.4285714285714
"78",602,"Hedonic",-50,-50,-30,50,50,50,50,50,50,50,-50,-50,50,50,-50,50,50,50,50,50,0,25,50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,50,-50,50,50,50,50,50,50,35.7142857142857,-50,35.7142857142857
"79",230,"Hedonic",-30,21,33,43,18,17,-17,17,23,28,22,33,24,27,-18,26,-17,22,19,24,-37,35,50,32,-18,-49,-35,-41,-39,-45,21,30,46,46,-18,-50,-44,35,41,48,18.4285714285714,11.8571428571429,-27.8571428571429,8.28571428571429
"80",96,"Hedonic",1,1,1,2,0,2,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1.14285714285714,1,1,0.857142857142857
"81",238,"Control",25,NA,32,-6,-17,-13,-15,-22,-15,-14,31,NA,30,-21,17,19,-29,-18,-22,-23,17,NA,50,18,17,9,21,17,10,23,20,NA,-31,8,17,7,-10,13,-16,-27,-14.5714285714286,-11,16.4285714285714,-1.14285714285714
"82",318,"Control",23,NA,18,28,32,2,12,13,15,24,12,NA,1,3,-32,2,32,42,39,29,35,NA,50,23,-32,1,27,10,8,8,17,NA,15,9,-32,26,20,12,16,37,18,16.4285714285714,6.42857142857143,12.5714285714286
"83",557,"Control",0,NA,-36,-25,-3,-25,5,-37,-33,-28,11,NA,-34,26,3,-50,5,13,12,9,-50,NA,50,-50,3,-50,-36,-34,-35,-34,18,NA,37,43,3,-33,-37,-32,-34,-35,-20.8571428571429,2.57142857142857,-33.7142857142857,-17.8571428571429
"84",191,"Control",33,NA,41,34,41,30,30,2,-6,1,-34,NA,-43,46,-41,45,30,33,36,35,-37,NA,50,-23,-41,-39,13,-30,-39,-41,-44,NA,50,43,-41,-26,-38,40,-41,-31,18.8571428571429,26.2857142857143,-28.5714285714286,-13.4285714285714
"85",390,"Control",37,NA,40,31,36,25,17,17,17,25,23,NA,-36,11,-36,25,3,22,50,50,8,NA,16,21,-36,21,28,-7,21,30,43,NA,-33,23,-36,-22,-9,13,16,-16,24,17.8571428571429,11.1428571428571,-4.42857142857143
"86",539,"Control",28,NA,47,47,49,10,36,10,18,21,-13,NA,-39,43,-49,10,40,39,37,39,11,NA,43,20,-49,-15,21,26,16,16,-32,NA,41,37,-49,24,38,38,24,30,27.2857142857143,22.7142857142857,5,20.2857142857143
"87",212,"Control",28,NA,43,28,-20,41,35,25,-22,17,25,NA,17,28,20,29,19,26,20,20,29,NA,50,11,20,-6,16,20,-15,17,21,NA,16,35,20,30,25,10,45,27,14.8571428571429,23.1428571428571,9,27.4285714285714
"88",70,"Control",18,NA,-15,11,14,-15,12,9,-14,19,15,NA,-18,11,-14,13,5,-7,-6,9,27,NA,12,-5,-14,1,1,1,1,1,18,NA,9,-13,-14,1,1,-2,1,1,5.14285714285714,1.57142857142857,-2,-3.57142857142857
"89",240,"Control",32,NA,27,24,-2,18,2,2,2,8,10,NA,25,20,2,4,3,4,-2,5,25,NA,44,32,2,-2,3,-4,-5,2,8,NA,40,34,2,23,28,1,40,43,7.71428571428571,5.14285714285714,4,24.4285714285714
"90",177,"Control",37,NA,35,50,-15,7,6,13,28,9,1,NA,7,11,15,17,11,26,19,6,35,NA,40,-29,15,-24,17,-35,22,8,50,NA,50,50,15,33,47,48,50,50,14,15,-3.71428571428571,41.8571428571429
"91",472,"Control",15,NA,45,37,26,0,40,37,39,41,21,NA,20,30,-26,24,27,44,30,29,-22,NA,22,-32,-26,-30,-33,-34,-33,-32,-33,NA,36,21,-26,0,0,25,0,0,31.4285714285714,22.5714285714286,-31.4285714285714,2.85714285714286
"92",296,"Control",33,NA,42,24,14,9,5,9,1,0,24,NA,11,21,-14,27,3,11,-1,1,35,NA,50,6,-14,-13,50,30,18,50,30,NA,25,34,-14,8,5,12,14,18,8.85714285714286,6.85714285714286,18.1428571428571,11
"93",650,"Control",-50,NA,-31,-24,12,21,36,38,33,35,-10,NA,-20,0,-12,0,22,31,32,31,-35,NA,37,21,-12,5,30,4,3,3,-36,NA,-6,2,-12,20,11,11,12,12,21.5714285714286,14.8571428571429,7.71428571428571,8
"94",225,"Control",30,NA,35,14,35,19,37,36,32,32,20,NA,-30,30,-35,31,28,29,29,28,41,NA,50,9,-35,-11,28,3,3,11,32,NA,50,31,-35,23,29,40,21,21,29.2857142857143,20,1.14285714285714,18.5714285714286
"95",205,"Control",31,NA,26,41,31,42,1,1,28,28,36,NA,12,39,-31,40,23,40,21,21,-20,NA,41,-40,-31,-40,-40,-39,-50,-50,22,NA,13,30,-31,-20,-38,30,-40,-42,24.5714285714286,21.8571428571429,-41.4285714285714,-15.8571428571429
"96",988,"Control",-31,NA,-18,0,15,0,-37,-38,-39,-39,-19,NA,-11,-16,-15,21,30,32,32,33,-50,NA,50,0,-15,3,34,0,34,9,0,NA,11,14,-15,7,9,9,11,12,-19.7142857142857,16.7142857142857,9.28571428571429,6.71428571428571
"97",274,"Control",20,NA,-20,50,25,-25,-1,-40,-1,-1,-50,NA,41,40,-25,20,20,24,35,23,-50,NA,50,-31,-25,-44,50,50,-41,-40,-41,NA,47,32,-25,27,26,28,-27,30,1,19.5714285714286,-11.5714285714286,13
"98",1703,"Control",21,NA,16,20,22,18,18,15,13,18,15,NA,-25,35,-22,35,30,30,35,30,-50,NA,50,-25,-22,-25,33,-25,-28,-20,0,NA,23,26,-22,-28,-50,19,-50,-50,17.7142857142857,24.7142857142857,-16,-22.1428571428571
"99",316,"Control",0,NA,0,0,20,40,0,0,-30,0,0,NA,0,20,-20,35,0,0,0,-40,-50,NA,50,15,-20,16,-40,-40,-40,-42,0,NA,0,1,-20,1,1,1,1,-39,4.28571428571429,-0.714285714285714,-21.5714285714286,-7.71428571428571
"100",282,"Control",28,NA,22,20,32,16,30,21,17,20,-27,NA,-19,23,-32,27,23,27,23,29,-29,NA,43,4,-32,3,16,3,3,6,34,NA,11,17,-32,12,1,8,2,5,22.2857142857143,17.1428571428571,0.428571428571429,1.85714285714286
"101",498,"Control",16,NA,-30,10,10,7,-10,-33,-15,-24,-16,NA,19,23,-10,25,15,14,17,12,-50,NA,50,50,-10,50,50,7,50,50,-16,NA,18,21,-10,17,-16,-14,22,33,-7.85714285714286,13.7142857142857,35.2857142857143,7.57142857142857
